🔗,🔢 Bus Number,🛣️ Odometer,⚙️ Maintenance Rank,⛑️ Safety Rank,🪫️️ SOC,🔋 SOH,🔄 Repeated Faults,🛡️ Insulation,⚡️ Cells,💨 Pneumatics,⚠️ Level 1 DTC,🌡️ Battery,🔌 Low Voltage,📡 No Signal
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12103,44464,38,85,37,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12626,49047,85,57,44,81,1.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12652,33432,90,47,46,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12262,26054,79,45,78,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12333,24341,76,30,70,97,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12379,19749,69,64,87,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12040,32785,59,73,63,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12172,13320,93,68,45,90,,,,,2.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12024,12678,95,89,97,99,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12093,36242,78,94,40,83,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12157,25214,49,32,31,90,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12624,35545,81,30,70,83,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12518,32278,63,67,59,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12071,32444,55,59,64,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12008,33878,52,49,74,99,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12404,20950,31,30,63,96,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12409,18278,72,85,60,84,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12403,34029,36,67,65,99,,,,,1.0,🔴,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12178,39504,53,94,48,97,,,,,1.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12179,24932,99,62,38,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12534,45650,30,46,70,93,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12560,15275,80,74,94,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12050,18007,30,74,65,85,3.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12488,16249,59,40,42,91,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12400,15939,86,62,90,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12102,30513,53,88,75,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12339,14614,37,78,63,81,,,,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12202,37753,48,41,63,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12182,18730,62,81,40,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12091,25906,40,51,82,84,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12387,13977,48,95,95,96,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12525,17934,81,44,79,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12245,24380,52,86,98,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12053,31391,31,88,40,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12604,38353,49,73,53,84,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12151,19401,48,100,74,92,,,,🔴,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12295,36888,51,66,34,90,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12253,10501,56,55,61,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12569,42533,58,35,100,91,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12311,14571,32,75,68,85,,,,,,,,
