soc_yellow,soc_red,low_soc_low_voltage_battery,alerts,no_signal,repeated_faults_yellow,repeated_faults_red,battery_temperature_yellow,battery_temperature_red,battery_cells_voltage_yellow,battery_cells_voltage_red,air_pressure,brake_pads_yellow,brake_pads_red,insulation_yellow,insulation_red,maintenance_rank,safety_rank,soh_average,timestamp
4.0,1.0,3.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,,1.0,2.0,4.0,1.0,77,20,31,2025-05-11 23:43:20.999999
4.0,1.0,2.0,1.0,1.0,4.0,,3.0,1.0,2.0,1.0,,1.0,2.0,,1.0,80,20,31,2025-05-11 23:43:21.999999
4.0,1.0,2.0,1.0,1.0,4.0,,3.0,1.0,2.0,1.0,,1.0,2.0,,1.0,80,20,89,2025-05-11 23:43:22.999999
3.0,1.0,2.0,1.0,4.0,4.0,,3.0,1.0,2.0,1.0,,1.0,2.0,,1.0,80,20,89,2025-05-11 23:43:23.999999
3.0,1.0,2.0,1.0,4.0,4.0,,3.0,1.0,2.0,1.0,,1.0,2.0,,1.0,80,20,89,2025-05-11 23:43:24.999999
3.0,1.0,2.0,1.0,4.0,4.0,,3.0,1.0,2.0,1.0,,1.0,2.0,,1.0,80,20,89,2025-05-11 23:43:25.999999
3.0,1.0,2.0,,4.0,,,,,,1.0,,,,,,80,20,89,2025-05-11 23:43:26.999999
3.0,1.0,2.0,,4.0,,,,,,1.0,,1.0,,,,80,92,92,2025-05-11 23:43:27.999999
3.0,1.0,,,4.0,,,,,,,,,,,,44,92,92,2025-05-11 23:43:28.999999
3.0,1.0,,,7.0,,,,,,,,,,,,44,92,92,2025-05-11 23:43:29.999999
,,,,7.0,,,,,,,,,,,,44,92,92,2025-05-11 23:43:30.999999
,,,,7.0,,,,,,,,,,,,44,92,30,2025-05-11 23:43:31.999999
,,,,7.0,,1.0,,,,,,,,,,44,92,30,2025-05-11 23:43:32.999999
,,,3.0,7.0,,1.0,1.0,2.0,,,,,2.0,,,44,92,30,2025-05-11 23:43:33.999999
,,,3.0,7.0,,1.0,1.0,2.0,,,,,2.0,,,44,71,30,2025-05-11 23:43:34.999999
,,,3.0,7.0,,1.0,1.0,2.0,,,1.0,4.0,1.0,,,8,71,30,2025-05-11 23:43:35.999999
,,1.0,3.0,7.0,,1.0,1.0,2.0,,,1.0,,1.0,,,8,71,30,2025-05-11 23:43:36.999999
,1.0,1.0,3.0,7.0,,1.0,1.0,2.0,,,1.0,,1.0,,,8,71,30,2025-05-11 23:43:37.999999
,1.0,1.0,3.0,7.0,,1.0,,2.0,,,1.0,1.0,2.0,4.0,,8,71,96,2025-05-11 23:43:38.999999
,1.0,1.0,3.0,7.0,,1.0,,2.0,,,1.0,1.0,,,,43,71,96,2025-05-11 23:43:39.999999
,1.0,1.0,,7.0,,1.0,,2.0,3.0,,2.0,1.0,,,,88,71,96,2025-05-11 23:43:40.999999
,1.0,1.0,,7.0,,,,2.0,3.0,,2.0,1.0,,,,88,38,96,2025-05-11 23:43:41.999999
